{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'POWL', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':12.45, 'price':4.15, 'TransBay':FALSE},
{'Orig':'POWL', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':14.44, 'price':8.65, 'TransBay':FALSE},
{'Orig':'POWL', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':24.19, 'price':5.15, 'TransBay':TRUE},
{'Orig':'POWL', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':10.07, 'price':3.80, 'TransBay':FALSE},
{'Orig':'POWL', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':27.91, 'price':5.60, 'TransBay':TRUE},
{'Orig':'POWL', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':21.85, 'price':5.10, 'TransBay':TRUE},
{'Orig':'POWL', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':29.36, 'price':5.75, 'TransBay':TRUE},
{'Orig':'POWL', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':6.43, 'price':3.10, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':11.63, 'price':2.80, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.60, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':11.31, 'price':2.80, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':21.79, 'price':4.65, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':8.19, 'price':1.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':24.42, 'price':4.85, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':22.49, 'price':3.80, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':25.33, 'price':4.10, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':19.86, 'price':4.50, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':27.53, 'price':4.95, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':16.98, 'price':3.30, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':27.46, 'price':4.50, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':26.04, 'price':5.00, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':7.02, 'price':1.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':2.11, 'price':1.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':34.96, 'price':5.15, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':18.54, 'price':4.50, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':35.25, 'price':5.15, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':14.91, 'price':3.10, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':23.37, 'price':4.80, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':25.31, 'price':4.10, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':19.12, 'price':3.65, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':12.17, 'price':2.80, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':9.89, 'price':2.60, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':34.85, 'price':5.70, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':18.90, 'price':4.50, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':6.13, 'price':1.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':29.51, 'price':4.70, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':15.68, 'price':3.25, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':24.00, 'price':4.15, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':33.97, 'price':5.20, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':3.95, 'price':1.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':19.32, 'price':4.50, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':11.29, 'price':2.65, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':19.91, 'price':3.60, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':31.77, 'price':5.40, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':33.76, 'price':9.85, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':28.27, 'price':4.35, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':29.39, 'price':5.15, 'TransBay':TRUE},
{'Orig':'RICH', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':31.99, 'price':4.85, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':22.31, 'price':3.95, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':33.44, 'price':5.00, 'TransBay':FALSE},
{'Orig':'RICH', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':12.89, 'price':2.95, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':3.14, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':12.41, 'price':3.90, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':2.82, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':13.30, 'price':4.00, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':3.10, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':15.93, 'price':4.20, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':14.00, 'price':3.00, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':16.84, 'price':3.30, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':11.36, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':19.04, 'price':4.30, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':8.49, 'price':2.20, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':16.17, 'price':3.75, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':17.55, 'price':4.30, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':4.27, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':9.18, 'price':2.30, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':26.47, 'price':4.35, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':10.05, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':26.76, 'price':4.35, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':6.42, 'price':1.90, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':14.88, 'price':4.10, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':16.82, 'price':3.30, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':7.83, 'price':2.60, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':3.68, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':1.40, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':26.36, 'price':5.00, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':10.41, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':5.16, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':18.22, 'price':3.95, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':4.39, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':12.71, 'price':3.35, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':22.69, 'price':4.45, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':7.34, 'price':2.05, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':10.83, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':11.29, 'price':2.65, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':11.42, 'price':2.65, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':23.28, 'price':4.70, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':25.27, 'price':9.15, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':19.78, 'price':3.55, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.45, 'TransBay':TRUE},
{'Orig':'ROCK', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':23.50, 'price':4.05, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':11.02, 'price':3.10, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':24.95, 'price':4.20, 'TransBay':FALSE},
{'Orig':'ROCK', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':4.40, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':8.28, 'price':2.40, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':17.41, 'price':4.45, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':8.60, 'price':2.40, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':18.30, 'price':4.50, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':11.72, 'price':2.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':20.93, 'price':4.70, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':2.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':5.42, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':16.36, 'price':4.35, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':24.04, 'price':4.80, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':2.93, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':27.58, 'price':4.55, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':22.55, 'price':4.80, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':12.89, 'price':3.00, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':17.80, 'price':3.40, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':15.05, 'price':3.55, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':15.05, 'price':4.35, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':15.34, 'price':3.55, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':4.99, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':19.88, 'price':4.65, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':5.40, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':19.24, 'price':3.65, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':7.74, 'price':2.40, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':10.02, 'price':2.60, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':31.36, 'price':5.55, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':15.41, 'price':4.35, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':13.78, 'price':3.05, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':29.64, 'price':4.75, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':15.81, 'price':3.30, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':24.13, 'price':4.15, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':34.10, 'price':5.20, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':15.96, 'price':3.20, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':15.83, 'price':4.35, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':19.91, 'price':3.60, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':11.42, 'price':2.65, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':28.28, 'price':5.20, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':30.27, 'price':9.65, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':8.37, 'price':2.45, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':25.90, 'price':4.95, 'TransBay':TRUE},
{'Orig':'SANL', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':12.08, 'price':3.15, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':22.44, 'price':4.00, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':13.53, 'price':3.40, 'TransBay':FALSE},
{'Orig':'SANL', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':9.40, 'price':2.55, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':20.14, 'price':4.50, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':10.87, 'price':4.00, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':20.46, 'price':4.50, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':9.98, 'price':3.90, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':23.59, 'price':4.70, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':7.35, 'price':3.55, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':30.86, 'price':5.45, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':33.70, 'price':5.70, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':11.92, 'price':4.15, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':4.25, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':25.36, 'price':4.95, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':39.45, 'price':6.50, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':5.74, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':24.75, 'price':4.75, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':29.67, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':43.34, 'price':6.80, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':13.23, 'price':4.15, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':43.62, 'price':6.80, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':23.29, 'price':4.75, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':8.40, 'price':3.65, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':33.68, 'price':5.70, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':31.11, 'price':5.60, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':20.54, 'price':4.50, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':21.88, 'price':4.60, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':3.07, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':12.87, 'price':4.15, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':25.64, 'price':4.85, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':41.50, 'price':6.70, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':27.67, 'price':5.25, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':35.99, 'price':6.10, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':45.97, 'price':7.20, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':27.82, 'price':5.00, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':12.45, 'price':4.15, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':31.77, 'price':5.40, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':23.28, 'price':4.70, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':28.28, 'price':5.20, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':1.98, 'price':7.40, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':36.65, 'price':6.00, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':2.39, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SBRN', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':40.36, 'price':6.45, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':34.30, 'price':5.95, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':41.81, 'price':6.60, 'TransBay':TRUE},
{'Orig':'SBRN', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':18.88, 'price':4.40, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':22.12, 'price':8.95, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':12.85, 'price':8.60, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':22.45, 'price':8.95, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':11.97, 'price':8.50, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':25.57, 'price':9.15, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':9.33, 'price':8.10, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':32.84, 'price':9.90, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':35.69, 'price':10.15, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':13.90, 'price':8.65, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':6.23, 'price':7.70, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':27.34, 'price':9.40, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':41.43, 'price':10.95, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':7.72, 'price':7.90, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':26.74, 'price':9.25, 'TransBay':TRUE},
